test.subset,train.subsets,learner_id,task_id,mean_auc_micro,sd_auc_micro,mean_auc_macro,sd_auc_macro,lr,learner_name
balanced,other,lr0.1conv_CE_unweighted,MNIST_seed1_prop0.001,0.941883464654287,0.0161193056650297,0.965968231360118,0.0219084617116859,0.1,conv_CE_unweighted
unbalanced,other,lr0.1conv_CE_unweighted,MNIST_seed1_prop0.001,0.996902008851369,0.000408873232534789,0.996916691462199,0.000300028967602731,0.1,conv_CE_unweighted
balanced,same,lr0.1conv_CE_unweighted,MNIST_seed1_prop0.001,0.996895889441172,0.0004115042270092,0.996630171934764,0.000364820892283014,0.1,conv_CE_unweighted
unbalanced,same,lr0.1conv_CE_unweighted,MNIST_seed1_prop0.001,0.997221966584524,0.000400302745655472,0.96777089436849,0.0296520554266237,0.1,conv_CE_unweighted
balanced,other,lr0.1conv_Macro_AUM,MNIST_seed1_prop0.001,0.565289914608002,0.0257123916424105,0.904627541700999,0.0171932934756947,0.1,conv_Macro_AUM
unbalanced,other,lr0.1conv_Macro_AUM,MNIST_seed1_prop0.001,0.53534479935964,0.0412623691414512,0.894017120202383,0.0490503234465599,0.1,conv_Macro_AUM
balanced,same,lr0.1conv_Macro_AUM,MNIST_seed1_prop0.001,0.553746084372203,0.0202189990977846,0.909962713718414,0.0150850099244893,0.1,conv_Macro_AUM
unbalanced,same,lr0.1conv_Macro_AUM,MNIST_seed1_prop0.001,0.565984745820363,0.0165370892426561,0.910059134165446,0.0106022684602504,0.1,conv_Macro_AUM
balanced,other,lr0.1conv_Micro_AUM,MNIST_seed1_prop0.001,0.861459970474243,0.0211427714599241,0.907523055871328,0.0270725505630896,0.1,conv_Micro_AUM
unbalanced,other,lr0.1conv_Micro_AUM,MNIST_seed1_prop0.001,0.939442813396454,0.00803271729148631,0.944249868392944,0.00329669111974016,0.1,conv_Micro_AUM
balanced,same,lr0.1conv_Micro_AUM,MNIST_seed1_prop0.001,0.914639035860697,0.0297059439752115,0.927896718184153,0.0107103236921426,0.1,conv_Micro_AUM
unbalanced,same,lr0.1conv_Micro_AUM,MNIST_seed1_prop0.001,0.931353052457174,0.0143135978581379,0.885827938715617,0.039228267308752,0.1,conv_Micro_AUM
balanced,other,lr0.1conv_CE_weighted,MNIST_seed1_prop0.001,0.992183864116669,0.00273117218620371,0.995334227879842,0.000762385134223554,0.1,conv_CE_weighted
unbalanced,other,lr0.1conv_CE_weighted,MNIST_seed1_prop0.001,0.996007899443308,0.00114262632971305,0.99621170759201,0.00095854291529731,0.1,conv_CE_weighted
balanced,same,lr0.1conv_CE_weighted,MNIST_seed1_prop0.001,0.996681531270345,0.000475905022644567,0.996415734291077,0.000431780391188892,0.1,conv_CE_weighted
unbalanced,same,lr0.1conv_CE_weighted,MNIST_seed1_prop0.001,0.996196369330088,0.000400514439902776,0.995970884958903,0.000502776984053759,0.1,conv_CE_weighted
balanced,other,lr0.5conv_CE_unweighted,MNIST_seed1_prop0.001,0.969000160694122,0.0108752595329204,0.985773622989655,0.00853348483722973,0.5,conv_CE_unweighted
unbalanced,other,lr0.5conv_CE_unweighted,MNIST_seed1_prop0.001,0.798214852809906,0.216161479465534,0.882695396741231,0.103923813017682,0.5,conv_CE_unweighted
balanced,same,lr0.5conv_CE_unweighted,MNIST_seed1_prop0.001,0.678827424844106,0.276393718199181,0.736340264479319,0.227897920242335,0.5,conv_CE_unweighted
unbalanced,same,lr0.5conv_CE_unweighted,MNIST_seed1_prop0.001,0.84463107585907,0.23902331772606,0.798145612080892,0.250276081557833,0.5,conv_CE_unweighted
balanced,other,lr0.5conv_Macro_AUM,MNIST_seed1_prop0.001,0.538074473539988,0.0162947485669217,0.847657084465027,0.0966945040033902,0.5,conv_Macro_AUM
unbalanced,other,lr0.5conv_Macro_AUM,MNIST_seed1_prop0.001,0.568230847517649,0.0279032435281218,0.965421179930369,0.00385854119240499,0.5,conv_Macro_AUM
balanced,same,lr0.5conv_Macro_AUM,MNIST_seed1_prop0.001,0.553013622760773,0.00805627758247429,0.92879182100296,0.0205454809238547,0.5,conv_Macro_AUM
unbalanced,same,lr0.5conv_Macro_AUM,MNIST_seed1_prop0.001,0.5556960105896,0.0585427319851163,0.89862863222758,0.0587477608157947,0.5,conv_Macro_AUM
balanced,other,lr0.5conv_Micro_AUM,MNIST_seed1_prop0.001,0.863643785317739,0.0329462183066305,0.8951642314593,0.0086211905707881,0.5,conv_Micro_AUM
unbalanced,other,lr0.5conv_Micro_AUM,MNIST_seed1_prop0.001,0.929379800955454,0.016960588921123,0.970560769240061,0.0117824605930518,0.5,conv_Micro_AUM
balanced,same,lr0.5conv_Micro_AUM,MNIST_seed1_prop0.001,0.972975691159566,0.00525840330817834,0.976226985454559,0.00671606970124044,0.5,conv_Micro_AUM
unbalanced,same,lr0.5conv_Micro_AUM,MNIST_seed1_prop0.001,0.932378927866618,0.0388290084303857,0.926434258619944,0.031712924017817,0.5,conv_Micro_AUM
balanced,other,lr0.5conv_CE_weighted,MNIST_seed1_prop0.001,0.923800826072693,0.116004698481307,0.936907013257345,0.0993757772730802,0.5,conv_CE_weighted
unbalanced,other,lr0.5conv_CE_weighted,MNIST_seed1_prop0.001,0.748163104057312,0.224953047267365,0.748248666524887,0.245875202000468,0.5,conv_CE_weighted
balanced,same,lr0.5conv_CE_weighted,MNIST_seed1_prop0.001,0.777661899725596,0.238687598236753,0.800148049990336,0.260930790534825,0.5,conv_CE_weighted
unbalanced,same,lr0.5conv_CE_weighted,MNIST_seed1_prop0.001,0.947221914927165,0.0852528632366396,0.949213763078054,0.0613260012065885,0.5,conv_CE_weighted
balanced,other,lr1conv_CE_unweighted,MNIST_seed1_prop0.001,0.565984278917313,0.0874133287249846,0.6470165848732,0.135376575969034,1,conv_CE_unweighted
unbalanced,other,lr1conv_CE_unweighted,MNIST_seed1_prop0.001,0.739063262939453,0.0428250528598394,0.830642998218536,0.0340527093297651,1,conv_CE_unweighted
balanced,same,lr1conv_CE_unweighted,MNIST_seed1_prop0.001,0.588871399561564,0.119051846200311,0.677459081013998,0.179763161921954,1,conv_CE_unweighted
unbalanced,same,lr1conv_CE_unweighted,MNIST_seed1_prop0.001,0.716006775697072,0.0924560765554734,0.737238983313243,0.0510560081242649,1,conv_CE_unweighted
balanced,other,lr1conv_Macro_AUM,MNIST_seed1_prop0.001,0.560995578765869,0.00821077874804392,0.956520597139994,0.00365874843595131,1,conv_Macro_AUM
unbalanced,other,lr1conv_Macro_AUM,MNIST_seed1_prop0.001,0.563167591889699,0.0295882193499939,0.847882131735484,0.153852961619511,1,conv_Macro_AUM
balanced,same,lr1conv_Macro_AUM,MNIST_seed1_prop0.001,0.570378184318543,0.0232539231884112,0.953798492749532,0.0287582512122065,1,conv_Macro_AUM
unbalanced,same,lr1conv_Macro_AUM,MNIST_seed1_prop0.001,0.536266565322876,0.0189208217516617,0.944257001082102,0.0156158894789612,1,conv_Macro_AUM
balanced,other,lr1conv_Micro_AUM,MNIST_seed1_prop0.001,0.890384495258331,0.00662878259488855,0.933372914791107,0.0235248415334132,1,conv_Micro_AUM
unbalanced,other,lr1conv_Micro_AUM,MNIST_seed1_prop0.001,0.977619747320811,0.00548955338720918,0.98538996775945,0.00159770354423769,1,conv_Micro_AUM
balanced,same,lr1conv_Micro_AUM,MNIST_seed1_prop0.001,0.934776941935221,0.074208670072113,0.98246161142985,0.00411697615602102,1,conv_Micro_AUM
unbalanced,same,lr1conv_Micro_AUM,MNIST_seed1_prop0.001,0.98241647084554,0.00564498503377168,0.954881429672241,0.016262169544635,1,conv_Micro_AUM
balanced,other,lr1conv_CE_weighted,MNIST_seed1_prop0.001,0.667628784974416,0.151331672113226,0.727135638395945,0.195939053784176,1,conv_CE_weighted
unbalanced,other,lr1conv_CE_weighted,MNIST_seed1_prop0.001,0.648106276988983,0.0971270625317997,0.815623541673025,0.0483820529815539,1,conv_CE_weighted
balanced,same,lr1conv_CE_weighted,MNIST_seed1_prop0.001,0.62315845489502,0.150378835278727,0.70215121905009,0.14937512541677,1,conv_CE_weighted
unbalanced,same,lr1conv_CE_weighted,MNIST_seed1_prop0.001,0.663656065861384,0.165970326599701,0.739438970883687,0.200048713830378,1,conv_CE_weighted
balanced,other,lr0.1conv_CE_unweighted,MNIST_seed2_prop0.01,0.96936426560084,0.00632005162222704,0.990707039833069,0.00201452799772375,0.1,conv_CE_unweighted
unbalanced,other,lr0.1conv_CE_unweighted,MNIST_seed2_prop0.01,0.996284405390421,0.000734478436184166,0.996176242828369,0.000661190044744629,0.1,conv_CE_unweighted
balanced,same,lr0.1conv_CE_unweighted,MNIST_seed2_prop0.01,0.996731102466583,0.00050009778890829,0.996555626392365,0.000502282520363215,0.1,conv_CE_unweighted
unbalanced,same,lr0.1conv_CE_unweighted,MNIST_seed2_prop0.01,0.996752540270487,0.000420623032552767,0.990899046262105,0.00433465197380121,0.1,conv_CE_unweighted
balanced,other,lr0.1conv_Macro_AUM,MNIST_seed2_prop0.01,0.5621258020401,0.0199648510576655,0.911909560362498,0.0155441822807311,0.1,conv_Macro_AUM
unbalanced,other,lr0.1conv_Macro_AUM,MNIST_seed2_prop0.01,0.578384160995483,0.0364727686803317,0.926862915356954,0.0223056498697237,0.1,conv_Macro_AUM
balanced,same,lr0.1conv_Macro_AUM,MNIST_seed2_prop0.01,0.547012348969778,0.00605643552054185,0.896833121776581,0.0281296542587354,0.1,conv_Macro_AUM
unbalanced,same,lr0.1conv_Macro_AUM,MNIST_seed2_prop0.01,0.521782040596008,0.0277650954469642,0.888538559277852,0.0642868226333886,0.1,conv_Macro_AUM
balanced,other,lr0.1conv_Micro_AUM,MNIST_seed2_prop0.01,0.881543199221293,0.0269574945112752,0.91936453183492,0.0239382438294378,0.1,conv_Micro_AUM
unbalanced,other,lr0.1conv_Micro_AUM,MNIST_seed2_prop0.01,0.917973061402639,0.0144124853589336,0.929367005825043,0.00680297960426338,0.1,conv_Micro_AUM
balanced,same,lr0.1conv_Micro_AUM,MNIST_seed2_prop0.01,0.931928316752116,0.00499452583728008,0.930946230888367,0.000809416023323002,0.1,conv_Micro_AUM
unbalanced,same,lr0.1conv_Micro_AUM,MNIST_seed2_prop0.01,0.931581417719523,0.00856452368045664,0.885567784309387,0.0107589223718873,0.1,conv_Micro_AUM
balanced,other,lr0.1conv_CE_weighted,MNIST_seed2_prop0.01,0.995868563652039,0.00142012763921364,0.996321797370911,0.000876189683163743,0.1,conv_CE_weighted
unbalanced,other,lr0.1conv_CE_weighted,MNIST_seed2_prop0.01,0.996767997741699,0.000599964239047877,0.996655921141307,0.000599966789253383,0.1,conv_CE_weighted
balanced,same,lr0.1conv_CE_weighted,MNIST_seed2_prop0.01,0.996186355749766,0.00035222485340795,0.996043264865875,0.000146146760337334,0.1,conv_CE_weighted
unbalanced,same,lr0.1conv_CE_weighted,MNIST_seed2_prop0.01,0.996497551600138,0.000322297346475813,0.996312161286672,0.000247932441718702,0.1,conv_CE_weighted
balanced,other,lr0.5conv_CE_unweighted,MNIST_seed2_prop0.01,0.813818216323853,0.239521440735666,0.875519871711731,0.167296347018751,0.5,conv_CE_unweighted
unbalanced,other,lr0.5conv_CE_unweighted,MNIST_seed2_prop0.01,0.484294046958288,0.0256721831477126,0.524560948212942,0.0295809257963314,0.5,conv_CE_unweighted
balanced,same,lr0.5conv_CE_unweighted,MNIST_seed2_prop0.01,0.937712887922923,0.096760558462522,0.957532783349355,0.0617737239796292,0.5,conv_CE_unweighted
unbalanced,same,lr0.5conv_CE_unweighted,MNIST_seed2_prop0.01,0.825445393721263,0.224737991149399,0.79556812842687,0.247783000251677,0.5,conv_CE_unweighted
balanced,other,lr0.5conv_Macro_AUM,MNIST_seed2_prop0.01,0.540910243988037,0.00461336652580075,0.91154013077418,0.0346017233860534,0.5,conv_Macro_AUM
unbalanced,other,lr0.5conv_Macro_AUM,MNIST_seed2_prop0.01,0.541249295075735,0.0700201079117515,0.94803253809611,0.0114470714584134,0.5,conv_Macro_AUM
balanced,same,lr0.5conv_Macro_AUM,MNIST_seed2_prop0.01,0.528158167997996,0.0159598152231637,0.828293124834696,0.106378580482605,0.5,conv_Macro_AUM
unbalanced,same,lr0.5conv_Macro_AUM,MNIST_seed2_prop0.01,0.596879541873932,0.0172591210870037,0.919059952100118,0.0721240570496143,0.5,conv_Macro_AUM
balanced,other,lr0.5conv_Micro_AUM,MNIST_seed2_prop0.01,0.871126612027486,0.0525443754273573,0.938689152399699,0.033996081814149,0.5,conv_Micro_AUM
unbalanced,other,lr0.5conv_Micro_AUM,MNIST_seed2_prop0.01,0.94884999593099,0.0364462336180411,0.971513450145721,0.00833952149599696,0.5,conv_Micro_AUM
balanced,same,lr0.5conv_Micro_AUM,MNIST_seed2_prop0.01,0.951603790124257,0.0397234332348827,0.973350286483765,0.00566008886738701,0.5,conv_Micro_AUM
unbalanced,same,lr0.5conv_Micro_AUM,MNIST_seed2_prop0.01,0.979153414567312,0.00342162129587188,0.954807619253794,0.00399219773809312,0.5,conv_Micro_AUM
balanced,other,lr0.5conv_CE_weighted,MNIST_seed2_prop0.01,0.856639683246613,0.212751887556928,0.912834525108337,0.116730945928427,0.5,conv_CE_weighted
unbalanced,other,lr0.5conv_CE_weighted,MNIST_seed2_prop0.01,0.771777451038361,0.257956656328025,0.790862123171488,0.246795768424843,0.5,conv_CE_weighted
balanced,same,lr0.5conv_CE_weighted,MNIST_seed2_prop0.01,0.929441849390666,0.115036849366084,0.955301026503245,0.0708453236283088,0.5,conv_CE_weighted
unbalanced,same,lr0.5conv_CE_weighted,MNIST_seed2_prop0.01,0.684805850187937,0.270873351823956,0.748795847098033,0.246129682179401,0.5,conv_CE_weighted
balanced,other,lr1conv_CE_unweighted,MNIST_seed2_prop0.01,0.580341180165609,0.0624648284687761,0.66758002837499,0.145074060174808,1,conv_CE_unweighted
unbalanced,other,lr1conv_CE_unweighted,MNIST_seed2_prop0.01,0.633116741975149,0.114231452882702,0.683353881041209,0.178415739224056,1,conv_CE_unweighted
balanced,same,lr1conv_CE_unweighted,MNIST_seed2_prop0.01,0.655907511711121,0.0140810484784254,0.802147706349691,0.0426309589396389,1,conv_CE_unweighted
unbalanced,same,lr1conv_CE_unweighted,MNIST_seed2_prop0.01,0.796462814013163,0.0382499647582994,0.834534525871277,0.036807594605304,1,conv_CE_unweighted
balanced,other,lr1conv_Macro_AUM,MNIST_seed2_prop0.01,0.53830615679423,0.0315640439999513,0.801585535208384,0.258508095037861,1,conv_Macro_AUM
unbalanced,other,lr1conv_Macro_AUM,MNIST_seed2_prop0.01,0.523018598556519,0.0156701155690066,0.833215594291687,0.217464157212133,1,conv_Macro_AUM
balanced,same,lr1conv_Macro_AUM,MNIST_seed2_prop0.01,0.53018194437027,0.0286972675642527,0.746258139610291,0.230031695326181,1,conv_Macro_AUM
unbalanced,same,lr1conv_Macro_AUM,MNIST_seed2_prop0.01,0.590248843034109,0.0340220162430343,0.96126397450765,0.0283912184653484,1,conv_Macro_AUM
balanced,other,lr1conv_Micro_AUM,MNIST_seed2_prop0.01,0.926571230093638,0.0291564395909236,0.95111890633901,0.0216138122339928,1,conv_Micro_AUM
unbalanced,other,lr1conv_Micro_AUM,MNIST_seed2_prop0.01,0.983155488967896,0.00414694598085773,0.98433663447698,0.0026512491536851,1,conv_Micro_AUM
balanced,same,lr1conv_Micro_AUM,MNIST_seed2_prop0.01,0.950352946917216,0.0548479764573186,0.986569186051687,0.000643613179749051,1,conv_Micro_AUM
unbalanced,same,lr1conv_Micro_AUM,MNIST_seed2_prop0.01,0.945197065671285,0.0476053507006396,0.932395299275716,0.0281051331422912,1,conv_Micro_AUM
balanced,other,lr1conv_CE_weighted,MNIST_seed2_prop0.01,0.775299290815989,0.0784139126561252,0.857103109359741,0.0285630411152162,1,conv_CE_weighted
unbalanced,other,lr1conv_CE_weighted,MNIST_seed2_prop0.01,0.705454727013906,0.138332736238326,0.732926766077677,0.199927250184919,1,conv_CE_weighted
balanced,same,lr1conv_CE_weighted,MNIST_seed2_prop0.01,0.648070315519969,0.0962707832153407,0.80611660083135,0.108393147253095,1,conv_CE_weighted
unbalanced,same,lr1conv_CE_weighted,MNIST_seed2_prop0.01,0.634751896063487,0.101402006476917,0.696603973706563,0.0916693132803761,1,conv_CE_weighted
balanced,other,lr0.1conv_CE_unweighted,MNIST_seed1_prop0.1,0.995684762795766,2.27978481257406e-05,0.996026635169983,0.000125809352348596,0.1,conv_CE_unweighted
unbalanced,other,lr0.1conv_CE_unweighted,MNIST_seed1_prop0.1,0.996163189411163,0.000298792044070405,0.996184428532918,0.000311260730207928,0.1,conv_CE_unweighted
balanced,same,lr0.1conv_CE_unweighted,MNIST_seed1_prop0.1,0.996841371059418,0.000563626440753096,0.996506094932556,0.000610504574171346,0.1,conv_CE_unweighted
unbalanced,same,lr0.1conv_CE_unweighted,MNIST_seed1_prop0.1,0.996514181296031,0.000747988113902541,0.996370633443197,0.000780442703053514,0.1,conv_CE_unweighted
balanced,other,lr0.1conv_Macro_AUM,MNIST_seed1_prop0.1,0.561857203642527,0.0147413087727457,0.909999748071035,0.0136500773147901,0.1,conv_Macro_AUM
unbalanced,other,lr0.1conv_Macro_AUM,MNIST_seed1_prop0.1,0.576044936974843,0.00621799673435977,0.898464560508728,0.0313077649138588,0.1,conv_Macro_AUM
balanced,same,lr0.1conv_Macro_AUM,MNIST_seed1_prop0.1,0.566407263278961,0.012507194088063,0.929685870806376,0.0134092613933902,0.1,conv_Macro_AUM
unbalanced,same,lr0.1conv_Macro_AUM,MNIST_seed1_prop0.1,0.556508660316467,0.0581341244167653,0.914275546868642,0.0126061732309679,0.1,conv_Macro_AUM
balanced,other,lr0.1conv_Micro_AUM,MNIST_seed1_prop0.1,0.911266068617503,0.0159382298338617,0.924669126669566,0.00962622386767084,0.1,conv_Micro_AUM
unbalanced,other,lr0.1conv_Micro_AUM,MNIST_seed1_prop0.1,0.933768014113108,0.0119562813385481,0.93570480744044,0.00655037680245097,0.1,conv_Micro_AUM
balanced,same,lr0.1conv_Micro_AUM,MNIST_seed1_prop0.1,0.938450078169505,0.00903109617891626,0.93831326564153,0.00970576191863818,0.1,conv_Micro_AUM
unbalanced,same,lr0.1conv_Micro_AUM,MNIST_seed1_prop0.1,0.932697097460429,0.0160562237993343,0.931095560391744,0.0115134293184566,0.1,conv_Micro_AUM
balanced,other,lr0.1conv_CE_weighted,MNIST_seed1_prop0.1,0.996587038040161,0.000711707540637756,0.996365487575531,0.000747338303250911,0.1,conv_CE_weighted
unbalanced,other,lr0.1conv_CE_weighted,MNIST_seed1_prop0.1,0.99638698498408,0.000606229489949479,0.996380527814229,0.000572729383324637,0.1,conv_CE_weighted
balanced,same,lr0.1conv_CE_weighted,MNIST_seed1_prop0.1,0.996699551741282,0.000551501052762077,0.996443231900533,0.000571611170386469,0.1,conv_CE_weighted
unbalanced,same,lr0.1conv_CE_weighted,MNIST_seed1_prop0.1,0.996614734331767,1.90190504536542e-05,0.996510803699493,9.67988790210805e-05,0.1,conv_CE_weighted
balanced,other,lr0.5conv_CE_unweighted,MNIST_seed1_prop0.1,0.893381416797638,0.105034524411066,0.921147088209788,0.0683053012126216,0.5,conv_CE_unweighted
unbalanced,other,lr0.5conv_CE_unweighted,MNIST_seed1_prop0.1,0.731053670247396,0.259081138323356,0.781532426675161,0.254769932879569,0.5,conv_CE_unweighted
balanced,same,lr0.5conv_CE_unweighted,MNIST_seed1_prop0.1,0.669676542282105,0.272889061022269,0.696061104536057,0.256766715697094,0.5,conv_CE_unweighted
unbalanced,same,lr0.5conv_CE_unweighted,MNIST_seed1_prop0.1,0.683006227016449,0.113546681394245,0.680211901664734,0.160618618585808,0.5,conv_CE_unweighted
balanced,other,lr0.5conv_Macro_AUM,MNIST_seed1_prop0.1,0.571261942386627,0.0115726644583153,0.939211209615072,0.0153401861133214,0.5,conv_Macro_AUM
unbalanced,other,lr0.5conv_Macro_AUM,MNIST_seed1_prop0.1,0.511422395706177,0.0395453921769105,0.865563968817393,0.110576254436298,0.5,conv_Macro_AUM
balanced,same,lr0.5conv_Macro_AUM,MNIST_seed1_prop0.1,0.575885494550069,0.026247307279185,0.932755450407664,0.0508218779948729,0.5,conv_Macro_AUM
unbalanced,same,lr0.5conv_Macro_AUM,MNIST_seed1_prop0.1,0.5556454261144,0.019850254411092,0.804733614126841,0.260598014170838,0.5,conv_Macro_AUM
balanced,other,lr0.5conv_Micro_AUM,MNIST_seed1_prop0.1,0.951237936814626,0.0151644179359611,0.969550927480062,0.0162121277825833,0.5,conv_Micro_AUM
unbalanced,other,lr0.5conv_Micro_AUM,MNIST_seed1_prop0.1,0.963228086630503,0.0224362253586625,0.976830224196116,0.00128042348348628,0.5,conv_Micro_AUM
balanced,same,lr0.5conv_Micro_AUM,MNIST_seed1_prop0.1,0.973032633463542,0.00998720294015996,0.97626934448878,0.00711277276463792,0.5,conv_Micro_AUM
unbalanced,same,lr0.5conv_Micro_AUM,MNIST_seed1_prop0.1,0.94133323431015,0.0159400319200574,0.967324475447337,0.0120657883855344,0.5,conv_Micro_AUM
balanced,other,lr0.5conv_CE_weighted,MNIST_seed1_prop0.1,0.662102917830149,0.29197159161859,0.666395058234533,0.288211781719121,0.5,conv_CE_weighted
unbalanced,other,lr0.5conv_CE_weighted,MNIST_seed1_prop0.1,0.76428876320521,0.24484788795743,0.778163611888886,0.249182678855756,0.5,conv_CE_weighted
balanced,same,lr0.5conv_CE_weighted,MNIST_seed1_prop0.1,0.831898212432861,0.278651047898658,0.829343378543854,0.282000126641728,0.5,conv_CE_weighted
unbalanced,same,lr0.5conv_CE_weighted,MNIST_seed1_prop0.1,0.868128776550293,0.224634488321923,0.949572285016378,0.0834085417189565,0.5,conv_CE_weighted
balanced,other,lr1conv_CE_unweighted,MNIST_seed1_prop0.1,0.621300756931305,0.0703745998730615,0.740407188733419,0.151913145765112,1,conv_CE_unweighted
unbalanced,other,lr1conv_CE_unweighted,MNIST_seed1_prop0.1,0.654298186302185,0.0296355974849278,0.809356391429901,0.0405871864589776,1,conv_CE_unweighted
balanced,same,lr1conv_CE_unweighted,MNIST_seed1_prop0.1,0.667241334915161,0.138984758397794,0.750651687383652,0.217671782201926,1,conv_CE_unweighted
unbalanced,same,lr1conv_CE_unweighted,MNIST_seed1_prop0.1,0.672878960768382,0.0987036554871465,0.738566736380259,0.0291101693260422,1,conv_CE_unweighted
balanced,other,lr1conv_Macro_AUM,MNIST_seed1_prop0.1,0.545991937319438,0.0317151072265113,0.875101725260417,0.161216394991831,1,conv_Macro_AUM
unbalanced,other,lr1conv_Macro_AUM,MNIST_seed1_prop0.1,0.535148282845815,0.0197472989350698,0.894678294658661,0.0597259344498071,1,conv_Macro_AUM
balanced,same,lr1conv_Macro_AUM,MNIST_seed1_prop0.1,0.542537768681844,0.00724798428564712,0.90445073445638,0.0663227674032523,1,conv_Macro_AUM
unbalanced,same,lr1conv_Macro_AUM,MNIST_seed1_prop0.1,0.524794628222784,0.031759625376633,0.942022383213043,0.0645610948743886,1,conv_Macro_AUM
balanced,other,lr1conv_Micro_AUM,MNIST_seed1_prop0.1,0.947863519191742,0.0650211422249812,0.972051382064819,0.0232158574290944,1,conv_Micro_AUM
unbalanced,other,lr1conv_Micro_AUM,MNIST_seed1_prop0.1,0.980033934116364,0.00465590611549434,0.982007165749868,0.00277665328599174,1,conv_Micro_AUM
balanced,same,lr1conv_Micro_AUM,MNIST_seed1_prop0.1,0.986022055149078,0.00166973858538824,0.987393657366435,0.00090111087010891,1,conv_Micro_AUM
unbalanced,same,lr1conv_Micro_AUM,MNIST_seed1_prop0.1,0.97210168838501,0.00938561726803843,0.97655459245046,0.00392050375974399,1,conv_Micro_AUM
balanced,other,lr1conv_CE_weighted,MNIST_seed1_prop0.1,0.644875625769297,0.149709756292374,0.741609414418539,0.110540606989059,1,conv_CE_weighted
unbalanced,other,lr1conv_CE_weighted,MNIST_seed1_prop0.1,0.556159178415934,0.0901595856250281,0.729543725649516,0.111113425974753,1,conv_CE_weighted
balanced,same,lr1conv_CE_weighted,MNIST_seed1_prop0.1,0.612641761700312,0.203741432530944,0.627570708592733,0.225568258539428,1,conv_CE_weighted
unbalanced,same,lr1conv_CE_weighted,MNIST_seed1_prop0.1,0.559634615977605,0.151053343427099,0.698419749736786,0.17808665980091,1,conv_CE_weighted
