learner_name,lr,train_time,loss_function,task_id
linear_CE_unweighted,0.1,0.614731666666667,CE_unweighted,FashionMNIST_seed2_prop0.01
linear_CE_unweighted,0.1,0.712355833333333,CE_unweighted,FashionMNIST_seed2_prop0.01
linear_CE_unweighted,0.1,0.613794444444445,CE_unweighted,FashionMNIST_seed2_prop0.01
linear_CE_unweighted,0.1,0.5183325,CE_unweighted,FashionMNIST_seed2_prop0.01
linear_CE_unweighted,0.1,0.778610833333333,CE_unweighted,FashionMNIST_seed2_prop0.01
linear_CE_unweighted,0.1,0.911939722222222,CE_unweighted,FashionMNIST_seed2_prop0.01
linear_CE_unweighted,0.1,0.842265555555555,CE_unweighted,FashionMNIST_seed2_prop0.01
linear_CE_unweighted,0.1,0.798850833333333,CE_unweighted,FashionMNIST_seed2_prop0.01
linear_CE_unweighted,0.1,0.933556666666667,CE_unweighted,FashionMNIST_seed2_prop0.01
linear_CE_unweighted,0.1,0.694210555555556,CE_unweighted,FashionMNIST_seed2_prop0.01
linear_CE_unweighted,0.1,0.561218888888889,CE_unweighted,FashionMNIST_seed2_prop0.01
linear_CE_unweighted,0.1,0.523279444444444,CE_unweighted,FashionMNIST_seed2_prop0.01
linear_Macro_AUM,0.1,0.545800833333333,Macro_AUM,FashionMNIST_seed2_prop0.01
linear_Macro_AUM,0.1,0.487439722222222,Macro_AUM,FashionMNIST_seed2_prop0.01
linear_Macro_AUM,0.1,0.417011944444445,Macro_AUM,FashionMNIST_seed2_prop0.01
linear_Macro_AUM,0.1,0.441673055555556,Macro_AUM,FashionMNIST_seed2_prop0.01
linear_Macro_AUM,0.1,0.490703055555556,Macro_AUM,FashionMNIST_seed2_prop0.01
linear_Macro_AUM,0.1,0.600303333333334,Macro_AUM,FashionMNIST_seed2_prop0.01
linear_Macro_AUM,0.1,0.553840833333333,Macro_AUM,FashionMNIST_seed2_prop0.01
linear_Macro_AUM,0.1,0.458732777777778,Macro_AUM,FashionMNIST_seed2_prop0.01
linear_Macro_AUM,0.1,0.434231111111111,Macro_AUM,FashionMNIST_seed2_prop0.01
linear_Macro_AUM,0.1,0.513336944444444,Macro_AUM,FashionMNIST_seed2_prop0.01
linear_Macro_AUM,0.1,0.544840833333333,Macro_AUM,FashionMNIST_seed2_prop0.01
linear_Macro_AUM,0.1,0.486701666666667,Macro_AUM,FashionMNIST_seed2_prop0.01
linear_Micro_AUM,0.1,0.53285,Micro_AUM,FashionMNIST_seed2_prop0.01
linear_Micro_AUM,0.1,0.501290833333333,Micro_AUM,FashionMNIST_seed2_prop0.01
linear_Micro_AUM,0.1,0.570471666666667,Micro_AUM,FashionMNIST_seed2_prop0.01
linear_Micro_AUM,0.1,0.533083055555556,Micro_AUM,FashionMNIST_seed2_prop0.01
linear_Micro_AUM,0.1,0.469942222222222,Micro_AUM,FashionMNIST_seed2_prop0.01
linear_Micro_AUM,0.1,0.510395555555556,Micro_AUM,FashionMNIST_seed2_prop0.01
linear_Micro_AUM,0.1,0.517868333333333,Micro_AUM,FashionMNIST_seed2_prop0.01
linear_Micro_AUM,0.1,0.682825833333333,Micro_AUM,FashionMNIST_seed2_prop0.01
linear_Micro_AUM,0.1,0.739153888888889,Micro_AUM,FashionMNIST_seed2_prop0.01
linear_Micro_AUM,0.1,0.6518025,Micro_AUM,FashionMNIST_seed2_prop0.01
linear_Micro_AUM,0.1,0.395793055555556,Micro_AUM,FashionMNIST_seed2_prop0.01
linear_Micro_AUM,0.1,0.717551944444445,Micro_AUM,FashionMNIST_seed2_prop0.01
linear_CE_weighted,0.1,0.636194444444444,CE_weighted,FashionMNIST_seed2_prop0.01
linear_CE_weighted,0.1,0.997752777777778,CE_weighted,FashionMNIST_seed2_prop0.01
linear_CE_weighted,0.1,0.453745,CE_weighted,FashionMNIST_seed2_prop0.01
linear_CE_weighted,0.1,0.766596111111111,CE_weighted,FashionMNIST_seed2_prop0.01
linear_CE_weighted,0.1,0.362548888888889,CE_weighted,FashionMNIST_seed2_prop0.01
linear_CE_weighted,0.1,0.732770833333333,CE_weighted,FashionMNIST_seed2_prop0.01
linear_CE_weighted,0.1,0.731146944444444,CE_weighted,FashionMNIST_seed2_prop0.01
linear_CE_weighted,0.1,0.384080833333333,CE_weighted,FashionMNIST_seed2_prop0.01
linear_CE_weighted,0.1,0.681192222222222,CE_weighted,FashionMNIST_seed2_prop0.01
linear_CE_weighted,0.1,0.505605277777778,CE_weighted,FashionMNIST_seed2_prop0.01
linear_CE_weighted,0.1,0.585293333333333,CE_weighted,FashionMNIST_seed2_prop0.01
linear_CE_weighted,0.1,0.376133611111111,CE_weighted,FashionMNIST_seed2_prop0.01
linear_CE_unweighted,0.3,0.470936944444444,CE_unweighted,FashionMNIST_seed2_prop0.01
linear_CE_unweighted,0.3,0.476927777777778,CE_unweighted,FashionMNIST_seed2_prop0.01
linear_CE_unweighted,0.3,0.404675555555556,CE_unweighted,FashionMNIST_seed2_prop0.01
linear_CE_unweighted,0.3,0.668874722222222,CE_unweighted,FashionMNIST_seed2_prop0.01
linear_CE_unweighted,0.3,0.453610833333333,CE_unweighted,FashionMNIST_seed2_prop0.01
linear_CE_unweighted,0.3,0.696773333333333,CE_unweighted,FashionMNIST_seed2_prop0.01
linear_CE_unweighted,0.3,0.775994722222222,CE_unweighted,FashionMNIST_seed2_prop0.01
linear_CE_unweighted,0.3,0.713715833333333,CE_unweighted,FashionMNIST_seed2_prop0.01
linear_CE_unweighted,0.3,1.24931694444444,CE_unweighted,FashionMNIST_seed2_prop0.01
linear_CE_unweighted,0.3,0.427931111111111,CE_unweighted,FashionMNIST_seed2_prop0.01
linear_CE_unweighted,0.3,0.519924444444444,CE_unweighted,FashionMNIST_seed2_prop0.01
linear_CE_unweighted,0.3,0.429650277777778,CE_unweighted,FashionMNIST_seed2_prop0.01
linear_Macro_AUM,0.3,0.390804722222222,Macro_AUM,FashionMNIST_seed2_prop0.01
linear_Macro_AUM,0.3,0.451387222222222,Macro_AUM,FashionMNIST_seed2_prop0.01
linear_Macro_AUM,0.3,0.391645833333333,Macro_AUM,FashionMNIST_seed2_prop0.01
linear_Macro_AUM,0.3,0.444058333333333,Macro_AUM,FashionMNIST_seed2_prop0.01
linear_Macro_AUM,0.3,0.412086111111111,Macro_AUM,FashionMNIST_seed2_prop0.01
linear_Macro_AUM,0.3,0.3623325,Macro_AUM,FashionMNIST_seed2_prop0.01
linear_Macro_AUM,0.3,0.374244444444444,Macro_AUM,FashionMNIST_seed2_prop0.01
linear_Macro_AUM,0.3,0.325890555555556,Macro_AUM,FashionMNIST_seed2_prop0.01
linear_Macro_AUM,0.3,0.3784075,Macro_AUM,FashionMNIST_seed2_prop0.01
linear_Macro_AUM,0.3,0.286884444444445,Macro_AUM,FashionMNIST_seed2_prop0.01
linear_Macro_AUM,0.3,0.371919444444444,Macro_AUM,FashionMNIST_seed2_prop0.01
linear_Macro_AUM,0.3,0.341725555555556,Macro_AUM,FashionMNIST_seed2_prop0.01
linear_Micro_AUM,0.3,0.318001388888889,Micro_AUM,FashionMNIST_seed2_prop0.01
linear_Micro_AUM,0.3,0.364641388888889,Micro_AUM,FashionMNIST_seed2_prop0.01
linear_Micro_AUM,0.3,0.333064722222222,Micro_AUM,FashionMNIST_seed2_prop0.01
linear_Micro_AUM,0.3,0.683027777777778,Micro_AUM,FashionMNIST_seed2_prop0.01
linear_Micro_AUM,0.3,0.317525833333333,Micro_AUM,FashionMNIST_seed2_prop0.01
linear_Micro_AUM,0.3,0.437792777777778,Micro_AUM,FashionMNIST_seed2_prop0.01
linear_Micro_AUM,0.3,0.736766666666667,Micro_AUM,FashionMNIST_seed2_prop0.01
linear_Micro_AUM,0.3,0.284321388888889,Micro_AUM,FashionMNIST_seed2_prop0.01
linear_Micro_AUM,0.3,0.633950277777778,Micro_AUM,FashionMNIST_seed2_prop0.01
linear_Micro_AUM,0.3,0.339935555555556,Micro_AUM,FashionMNIST_seed2_prop0.01
linear_Micro_AUM,0.3,0.741001388888889,Micro_AUM,FashionMNIST_seed2_prop0.01
linear_Micro_AUM,0.3,0.351678611111111,Micro_AUM,FashionMNIST_seed2_prop0.01
linear_CE_weighted,0.3,0.329823055555556,CE_weighted,FashionMNIST_seed2_prop0.01
linear_CE_weighted,0.3,0.646303333333333,CE_weighted,FashionMNIST_seed2_prop0.01
linear_CE_weighted,0.3,0.394896388888889,CE_weighted,FashionMNIST_seed2_prop0.01
linear_CE_weighted,0.3,0.600491388888889,CE_weighted,FashionMNIST_seed2_prop0.01
linear_CE_weighted,0.3,0.395260277777778,CE_weighted,FashionMNIST_seed2_prop0.01
linear_CE_weighted,0.3,0.644370555555556,CE_weighted,FashionMNIST_seed2_prop0.01
linear_CE_weighted,0.3,0.468449166666667,CE_weighted,FashionMNIST_seed2_prop0.01
linear_CE_weighted,0.3,0.293756944444444,CE_weighted,FashionMNIST_seed2_prop0.01
linear_CE_weighted,0.3,0.740861944444444,CE_weighted,FashionMNIST_seed2_prop0.01
linear_CE_weighted,0.3,0.386457222222222,CE_weighted,FashionMNIST_seed2_prop0.01
linear_CE_weighted,0.3,0.488544722222222,CE_weighted,FashionMNIST_seed2_prop0.01
linear_CE_weighted,0.3,0.317294722222222,CE_weighted,FashionMNIST_seed2_prop0.01
linear_CE_unweighted,1,0.251748333333333,CE_unweighted,FashionMNIST_seed2_prop0.01
linear_CE_unweighted,1,0.400798888888889,CE_unweighted,FashionMNIST_seed2_prop0.01
linear_CE_unweighted,1,0.241063333333333,CE_unweighted,FashionMNIST_seed2_prop0.01
linear_CE_unweighted,1,0.286654166666667,CE_unweighted,FashionMNIST_seed2_prop0.01
linear_CE_unweighted,1,0.323756111111111,CE_unweighted,FashionMNIST_seed2_prop0.01
linear_CE_unweighted,1,0.378068333333333,CE_unweighted,FashionMNIST_seed2_prop0.01
linear_CE_unweighted,1,0.594696388888889,CE_unweighted,FashionMNIST_seed2_prop0.01
linear_CE_unweighted,1,0.451626388888889,CE_unweighted,FashionMNIST_seed2_prop0.01
linear_CE_unweighted,1,0.589711666666667,CE_unweighted,FashionMNIST_seed2_prop0.01
linear_CE_unweighted,1,0.330408055555556,CE_unweighted,FashionMNIST_seed2_prop0.01
linear_CE_unweighted,1,0.379137777777778,CE_unweighted,FashionMNIST_seed2_prop0.01
linear_CE_unweighted,1,0.307870277777778,CE_unweighted,FashionMNIST_seed2_prop0.01
linear_Macro_AUM,1,0.341453055555556,Macro_AUM,FashionMNIST_seed2_prop0.01
linear_Macro_AUM,1,0.395138055555556,Macro_AUM,FashionMNIST_seed2_prop0.01
linear_Macro_AUM,1,0.3376525,Macro_AUM,FashionMNIST_seed2_prop0.01
linear_Macro_AUM,1,0.399387777777778,Macro_AUM,FashionMNIST_seed2_prop0.01
linear_Macro_AUM,1,0.288538055555556,Macro_AUM,FashionMNIST_seed2_prop0.01
linear_Macro_AUM,1,0.340303611111111,Macro_AUM,FashionMNIST_seed2_prop0.01
linear_Macro_AUM,1,0.344425833333333,Macro_AUM,FashionMNIST_seed2_prop0.01
linear_Macro_AUM,1,0.300583611111111,Macro_AUM,FashionMNIST_seed2_prop0.01
linear_Macro_AUM,1,0.373610555555556,Macro_AUM,FashionMNIST_seed2_prop0.01
linear_Macro_AUM,1,0.344240277777778,Macro_AUM,FashionMNIST_seed2_prop0.01
linear_Macro_AUM,1,0.413877222222222,Macro_AUM,FashionMNIST_seed2_prop0.01
linear_Macro_AUM,1,0.306302222222222,Macro_AUM,FashionMNIST_seed2_prop0.01
linear_Micro_AUM,1,0.272330555555556,Micro_AUM,FashionMNIST_seed2_prop0.01
linear_Micro_AUM,1,0.319301111111111,Micro_AUM,FashionMNIST_seed2_prop0.01
linear_Micro_AUM,1,0.273204444444445,Micro_AUM,FashionMNIST_seed2_prop0.01
linear_Micro_AUM,1,0.324605555555556,Micro_AUM,FashionMNIST_seed2_prop0.01
linear_Micro_AUM,1,0.293396388888889,Micro_AUM,FashionMNIST_seed2_prop0.01
linear_Micro_AUM,1,0.335710833333333,Micro_AUM,FashionMNIST_seed2_prop0.01
linear_Micro_AUM,1,0.311811388888889,Micro_AUM,FashionMNIST_seed2_prop0.01
linear_Micro_AUM,1,0.226702777777778,Micro_AUM,FashionMNIST_seed2_prop0.01
linear_Micro_AUM,1,0.3175375,Micro_AUM,FashionMNIST_seed2_prop0.01
linear_Micro_AUM,1,0.281025,Micro_AUM,FashionMNIST_seed2_prop0.01
linear_Micro_AUM,1,0.31195,Micro_AUM,FashionMNIST_seed2_prop0.01
linear_Micro_AUM,1,0.273716111111111,Micro_AUM,FashionMNIST_seed2_prop0.01
linear_CE_weighted,1,0.219318333333333,CE_weighted,FashionMNIST_seed2_prop0.01
linear_CE_weighted,1,0.568796111111111,CE_weighted,FashionMNIST_seed2_prop0.01
linear_CE_weighted,1,0.456212777777778,CE_weighted,FashionMNIST_seed2_prop0.01
linear_CE_weighted,1,0.268203888888889,CE_weighted,FashionMNIST_seed2_prop0.01
linear_CE_weighted,1,0.228316666666667,CE_weighted,FashionMNIST_seed2_prop0.01
linear_CE_weighted,1,0.394292222222222,CE_weighted,FashionMNIST_seed2_prop0.01
linear_CE_weighted,1,0.397566111111111,CE_weighted,FashionMNIST_seed2_prop0.01
linear_CE_weighted,1,0.347052777777778,CE_weighted,FashionMNIST_seed2_prop0.01
linear_CE_weighted,1,0.39959,CE_weighted,FashionMNIST_seed2_prop0.01
linear_CE_weighted,1,0.348051111111111,CE_weighted,FashionMNIST_seed2_prop0.01
linear_CE_weighted,1,0.394371111111111,CE_weighted,FashionMNIST_seed2_prop0.01
linear_CE_weighted,1,0.347317777777778,CE_weighted,FashionMNIST_seed2_prop0.01
linear_CE_unweighted,0.1,0.933783333333333,CE_unweighted,FashionMNIST_seed3_prop0.01
linear_CE_unweighted,0.1,1.16992722222222,CE_unweighted,FashionMNIST_seed3_prop0.01
linear_CE_unweighted,0.1,0.567109722222222,CE_unweighted,FashionMNIST_seed3_prop0.01
linear_CE_unweighted,0.1,0.842202222222222,CE_unweighted,FashionMNIST_seed3_prop0.01
linear_CE_unweighted,0.1,0.61583,CE_unweighted,FashionMNIST_seed3_prop0.01
linear_CE_unweighted,0.1,0.869522777777778,CE_unweighted,FashionMNIST_seed3_prop0.01
linear_CE_unweighted,0.1,0.585946111111111,CE_unweighted,FashionMNIST_seed3_prop0.01
linear_CE_unweighted,0.1,0.474693611111111,CE_unweighted,FashionMNIST_seed3_prop0.01
linear_CE_unweighted,0.1,0.587675833333333,CE_unweighted,FashionMNIST_seed3_prop0.01
linear_CE_unweighted,0.1,0.535501111111111,CE_unweighted,FashionMNIST_seed3_prop0.01
linear_CE_unweighted,0.1,0.639026388888889,CE_unweighted,FashionMNIST_seed3_prop0.01
linear_CE_unweighted,0.1,0.994216666666667,CE_unweighted,FashionMNIST_seed3_prop0.01
linear_Macro_AUM,0.1,0.372728333333333,Macro_AUM,FashionMNIST_seed3_prop0.01
linear_Macro_AUM,0.1,0.504377222222222,Macro_AUM,FashionMNIST_seed3_prop0.01
linear_Macro_AUM,0.1,0.386534444444444,Macro_AUM,FashionMNIST_seed3_prop0.01
linear_Macro_AUM,0.1,0.396735833333333,Macro_AUM,FashionMNIST_seed3_prop0.01
linear_Macro_AUM,0.1,0.556585555555556,Macro_AUM,FashionMNIST_seed3_prop0.01
linear_Macro_AUM,0.1,0.749668888888889,Macro_AUM,FashionMNIST_seed3_prop0.01
linear_Macro_AUM,0.1,0.683021388888889,Macro_AUM,FashionMNIST_seed3_prop0.01
linear_Macro_AUM,0.1,0.655735555555556,Macro_AUM,FashionMNIST_seed3_prop0.01
linear_Macro_AUM,0.1,0.437309166666667,Macro_AUM,FashionMNIST_seed3_prop0.01
linear_Macro_AUM,0.1,0.421014444444444,Macro_AUM,FashionMNIST_seed3_prop0.01
linear_Macro_AUM,0.1,0.424907777777778,Macro_AUM,FashionMNIST_seed3_prop0.01
linear_Macro_AUM,0.1,0.278356666666667,Macro_AUM,FashionMNIST_seed3_prop0.01
linear_Micro_AUM,0.1,0.557016111111111,Micro_AUM,FashionMNIST_seed3_prop0.01
linear_Micro_AUM,0.1,0.430283611111111,Micro_AUM,FashionMNIST_seed3_prop0.01
linear_Micro_AUM,0.1,0.349583055555556,Micro_AUM,FashionMNIST_seed3_prop0.01
linear_Micro_AUM,0.1,0.397717222222222,Micro_AUM,FashionMNIST_seed3_prop0.01
linear_Micro_AUM,0.1,0.46776,Micro_AUM,FashionMNIST_seed3_prop0.01
linear_Micro_AUM,0.1,0.457288055555556,Micro_AUM,FashionMNIST_seed3_prop0.01
linear_Micro_AUM,0.1,0.440919444444445,Micro_AUM,FashionMNIST_seed3_prop0.01
linear_Micro_AUM,0.1,0.567681944444444,Micro_AUM,FashionMNIST_seed3_prop0.01
linear_Micro_AUM,0.1,0.389479444444444,Micro_AUM,FashionMNIST_seed3_prop0.01
linear_Micro_AUM,0.1,0.705298055555556,Micro_AUM,FashionMNIST_seed3_prop0.01
linear_Micro_AUM,0.1,0.586426388888889,Micro_AUM,FashionMNIST_seed3_prop0.01
linear_Micro_AUM,0.1,0.774888888888889,Micro_AUM,FashionMNIST_seed3_prop0.01
linear_CE_weighted,0.1,0.538638611111111,CE_weighted,FashionMNIST_seed3_prop0.01
linear_CE_weighted,0.1,0.581215277777778,CE_weighted,FashionMNIST_seed3_prop0.01
linear_CE_weighted,0.1,0.290247222222222,CE_weighted,FashionMNIST_seed3_prop0.01
linear_CE_weighted,0.1,0.696791944444445,CE_weighted,FashionMNIST_seed3_prop0.01
linear_CE_weighted,0.1,0.318945277777778,CE_weighted,FashionMNIST_seed3_prop0.01
linear_CE_weighted,0.1,0.653397777777778,CE_weighted,FashionMNIST_seed3_prop0.01
linear_CE_weighted,0.1,0.606261111111111,CE_weighted,FashionMNIST_seed3_prop0.01
linear_CE_weighted,0.1,0.327866388888889,CE_weighted,FashionMNIST_seed3_prop0.01
linear_CE_weighted,0.1,0.606430277777778,CE_weighted,FashionMNIST_seed3_prop0.01
linear_CE_weighted,0.1,0.313072777777778,CE_weighted,FashionMNIST_seed3_prop0.01
linear_CE_weighted,0.1,1.06572583333333,CE_weighted,FashionMNIST_seed3_prop0.01
linear_CE_weighted,0.1,0.621648333333333,CE_weighted,FashionMNIST_seed3_prop0.01
linear_CE_unweighted,0.3,0.619984444444444,CE_unweighted,FashionMNIST_seed3_prop0.01
linear_CE_unweighted,0.3,0.787218055555556,CE_unweighted,FashionMNIST_seed3_prop0.01
linear_CE_unweighted,0.3,0.494647222222222,CE_unweighted,FashionMNIST_seed3_prop0.01
linear_CE_unweighted,0.3,0.801464444444445,CE_unweighted,FashionMNIST_seed3_prop0.01
linear_CE_unweighted,0.3,0.317575833333333,CE_unweighted,FashionMNIST_seed3_prop0.01
linear_CE_unweighted,0.3,0.468857777777778,CE_unweighted,FashionMNIST_seed3_prop0.01
linear_CE_unweighted,0.3,0.490383333333333,CE_unweighted,FashionMNIST_seed3_prop0.01
linear_CE_unweighted,0.3,0.283463888888889,CE_unweighted,FashionMNIST_seed3_prop0.01
linear_CE_unweighted,0.3,0.611661944444444,CE_unweighted,FashionMNIST_seed3_prop0.01
linear_CE_unweighted,0.3,0.392036111111111,CE_unweighted,FashionMNIST_seed3_prop0.01
linear_CE_unweighted,0.3,0.5061675,CE_unweighted,FashionMNIST_seed3_prop0.01
linear_CE_unweighted,0.3,0.324975,CE_unweighted,FashionMNIST_seed3_prop0.01
linear_Macro_AUM,0.3,0.529583333333333,Macro_AUM,FashionMNIST_seed3_prop0.01
linear_Macro_AUM,0.3,0.610671388888889,Macro_AUM,FashionMNIST_seed3_prop0.01
linear_Macro_AUM,0.3,0.269620277777778,Macro_AUM,FashionMNIST_seed3_prop0.01
linear_Macro_AUM,0.3,0.362645277777778,Macro_AUM,FashionMNIST_seed3_prop0.01
linear_Macro_AUM,0.3,0.283784444444445,Macro_AUM,FashionMNIST_seed3_prop0.01
linear_Macro_AUM,0.3,0.338061111111111,Macro_AUM,FashionMNIST_seed3_prop0.01
linear_Macro_AUM,0.3,0.37348,Macro_AUM,FashionMNIST_seed3_prop0.01
linear_Macro_AUM,0.3,0.402750555555556,Macro_AUM,FashionMNIST_seed3_prop0.01
linear_Macro_AUM,0.3,0.424555833333333,Macro_AUM,FashionMNIST_seed3_prop0.01
linear_Macro_AUM,0.3,0.610771666666667,Macro_AUM,FashionMNIST_seed3_prop0.01
